Attaching to proyekpertama_item-db_1, proyekpertama_item-app_1
item-db_1   | 2024-01-09T05:45:21.564+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=4090738d26af
item-db_1   | 2024-01-09T05:56:30.855+0000 I NETWORK  [conn2] received client metadata from 172.18.0.3:47954 conn2: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.4.0-150-generic" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
item-db_1   | 2024-01-09T05:56:30.902+0000 I COMMAND  [conn2] command admin.$cmd command: isMaster { ismaster: true, client: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.4.0-150-generic" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }, $readPreference: { mode: "secondaryPreferred" }, $db: "admin" } numYields:0 reslen:223 locks:{} protocol:op_query 116ms
item-app_1  | Connected to database
^C^CGracefully stopping... (press Ctrl+C again to force)
^C^CERROR: Aborting.
root@lab-HP-14-Notebook-PC:/home/lab/proyek-pertama# docker-compose up
Recreating proyekpertama_item-db_1 ... 
Recreating proyekpertama_item-db_1 ... done
Recreating proyekpertama_item-app_1 ... 
Recreating proyekpertama_item-app_1 ... done
Attaching to proyekpertama_item-db_1, proyekpertama_item-app_1
item-db_1   | 2024-01-09T06:20:17.239+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=cb46ac8ce280
item-db_1   | 2024-01-09T06:20:17.404+0000 I CONTROL  [initandlisten] db version v3.6.23
item-db_1   | 2024-01-09T06:20:17.404+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
item-db_1   | 2024-01-09T06:20:17.404+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
item-db_1   | 2024-01-09T06:20:17.404+0000 I CONTROL  [initandlisten] allocator: tcmalloc
item-db_1   | 2024-01-09T06:20:17.404+0000 I CONTROL  [initandlisten] modules: none
item-db_1   | 2024-01-09T06:20:17.404+0000 I CONTROL  [initandlisten] build environment:
item-db_1   | 2024-01-09T06:20:17.404+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
item-db_1   | 2024-01-09T06:20:17.404+0000 I CONTROL  [initandlisten]     distarch: x86_64
item-db_1   | 2024-01-09T06:20:17.404+0000 I CONTROL  [initandlisten]     target_arch: x86_64
item-db_1   | 2024-01-09T06:20:17.405+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
item-db_1   | 2024-01-09T06:20:17.529+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
item-db_1   | 2024-01-09T06:20:17.529+0000 I STORAGE  [initandlisten] 
item-db_1   | 2024-01-09T06:20:17.529+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
item-db_1   | 2024-01-09T06:20:17.529+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
item-db_1   | 2024-01-09T06:20:17.530+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=338M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
item-db_1   | 2024-01-09T06:20:24.713+0000 I STORAGE  [initandlisten] WiredTiger message [1704781224:455552][1:0x7f6104220a40], txn-recover: Main recovery loop: starting at 1/26368
item-db_1   | 2024-01-09T06:20:26.567+0000 I STORAGE  [initandlisten] WiredTiger message [1704781226:567083][1:0x7f6104220a40], txn-recover: Recovering log 1 through 2
item-db_1   | 2024-01-09T06:20:27.063+0000 I STORAGE  [initandlisten] WiredTiger message [1704781227:63063][1:0x7f6104220a40], txn-recover: Recovering log 2 through 2
item-db_1   | 2024-01-09T06:20:27.311+0000 I STORAGE  [initandlisten] WiredTiger message [1704781227:311271][1:0x7f6104220a40], txn-recover: Set global recovery timestamp: 0
item-db_1   | 2024-01-09T06:20:30.693+0000 I CONTROL  [initandlisten] 
item-db_1   | 2024-01-09T06:20:30.845+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
item-db_1   | 2024-01-09T06:20:30.845+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
item-db_1   | 2024-01-09T06:20:30.846+0000 I CONTROL  [initandlisten] 
item-db_1   | 2024-01-09T06:20:33.584+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
item-db_1   | 2024-01-09T06:20:33.786+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
item-db_1   | 2024-01-09T06:20:33.786+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
item-db_1   | 2024-01-09T06:20:33.786+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
item-app_1  | 
item-app_1  | > docker-software-delivery@1.0.0 start /app
item-app_1  | > node ./bin/www
item-app_1  | 
item-app_1  | NODE_ENV: production
item-db_1   | 2024-01-09T06:20:58.471+0000 I NETWORK  [listener] connection accepted from 172.18.0.3:37454 #1 (1 connection now open)
item-db_1   | 2024-01-09T06:20:58.546+0000 I NETWORK  [conn1] received client metadata from 172.18.0.3:37454 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.4.0-150-generic" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
item-app_1  | Connected to database
